username,fide,rapid_rating_best,rapid_rating_last,rapid_rating_rd,rapid_record_win,rapid_record_draw,rapid_record_loss,blitz_rating_best,blitz_rating_last,blitz_rating_rd,blitz_record_win,blitz_record_draw,blitz_record_loss,bullet_rating_best,bullet_rating_last,bullet_rating_rd,bullet_record_win,bullet_record_draw,bullet_record_loss
christopheryoo,2535,2871,2663,61,253,73,107,3043,2955,28,5026,939,2574,3076,3044,46,1495,259,982
ckgchess,3000,2542,2490,71,25,9,17,2904,2834,31,1922,338,1299,3072,3045,39,1066,136,768
clydehillkid,0,2387,2337,76,542,65,437,2709,2631,31,4092,700,3930,2624,2523,54,1939,242,1788
coachhakia,2072,2235,2235,125,40,17,21,2213,2212,94,185,33,148,2359,2153,50,592,58,542
coachjkane,2378,2516,2481,138,8,2,2,2764,2701,19,10175,2028,8985,2821,2703,16,21288,3089,19117
coachpoker,0,2500,2478,54,97,44,39,2801,2691,24,998,456,820,2655,2600,38,273,71,293
coalescenet,0,2250,2055,87,129,22,88,2426,2262,61,4057,570,3472,2501,1976,57,2759,238,1940
colchonero64,0,2700,2478,111,2,2,6,3080,2807,71,99,30,48,2260,2850,152,5,0,0
colombiano07,2032,2468,2295,67,114,22,37,2495,2367,29,3251,512,2323,2485,2311,30,1902,269,1582
crazymartian,0,2379,2108,128,32,6,8,2505,2320,43,1744,277,1232,2577,2445,22,3526,484,3058
crgkrishna,2478,2327,2223,130,25,6,9,2794,2746,50,662,98,430,2667,2515,59,271,27,199
cruel_yaro,2718,2674,2573,88,34,9,9,2943,2851,126,1854,331,1022,2799,2481,171,484,41,275
cschess,2320,2311,1628,192,51,4,4,2191,2067,192,988,52,310,2019,1665,114,1614,78,908
dadice10,2247,2378,2355,20,788,230,744,2324,2241,34,951,239,1117,0,0,0,0,0,0
dalmatinac101,2660,2870,2648,106,24,14,13,3016,2903,102,1988,655,1525,3109,3098,52,221,21,125
damianolew95,2380,2408,2408,43,434,96,128,2724,2690,31,2967,512,1732,2824,2609,32,5595,578,2588
danielnaroditsky,2600,2919,2555,93,23,14,13,3213,3120,23,19439,4040,10098,3553,3306,23,26375,2974,13228
danielrensch,2416,2541,2541,225,446,55,132,2632,2509,59,2079,230,1378,2855,2516,89,4977,534,3261
darkalekhine,0,2494,2454,75,20,3,13,2804,2574,66,3698,566,3815,2742,2720,158,92,8,79
daro94,0,2735,2548,68,92,55,60,3020,2906,36,2695,783,2283,3055,2977,43,722,105,570
dashzapper,0,0,0,0,0,0,0,2641,2604,28,1286,277,1318,2523,2523,47,69,8,74
david_arutinian,2549,2466,2464,92,57,5,11,2942,2780,37,2241,514,1203,2940,2762,34,717,97,433
dawidczerw,2401,2511,2437,68,410,51,127,2590,2469,43,5486,683,3839,2569,2407,68,1896,165,1556
dedic8,2545,2526,2476,86,14,7,14,2877,2782,71,1305,226,935,2725,2786,28,532,80,538
dehtiarovroman,2300,2398,2366,37,97,11,54,2740,2740,30,751,106,550,2395,2306,52,137,10,15
denlaz,2515,2808,2705,57,57,41,19,3061,3003,45,1561,397,851,3104,3104,66,758,89,549
diablanni,0,2249,2350,100,17,2,4,2606,2576,66,1338,133,1017,2557,2513,18,1446,110,1151
didici,0,2458,2331,80,44,7,18,2887,2801,81,856,154,565,2873,2838,100,1403,173,919
dinabelenkaya,0,2039,2039,111,54,7,42,2506,2338,38,1730,288,1787,2449,2387,70,192,32,334
dirk_da_player,0,2303,2303,57,91,21,47,2499,2310,24,18709,2644,16428,2047,2047,67,41,0,11
dixit_nikhil,2331,2569,2407,91,29,8,8,2630,2546,64,1089,289,1023,2672,2522,89,1468,305,1658
domalchukjonasson,2300,2420,2409,63,55,6,21,2742,2665,35,897,131,649,2777,2594,38,2431,368,1926
dosto07,0,2300,2260,64,119,52,80,2603,2409,19,7430,1912,9116,2351,2153,42,791,85,1077
dr-bassem,2700,2964,2504,136,11,6,8,2876,2822,94,504,74,343,2819,2893,50,79,7,91
dragonzprem,2304,2545,2545,182,1,0,0,2697,2535,57,3933,408,3371,2603,2536,30,2460,193,2286
drags95,0,2609,2427,105,26,11,9,2885,2863,78,1394,299,982,2973,2764,97,32,21,101
dropstonedp,0,2975,2585,68,121,99,74,3132,3015,23,5037,1649,3116,3139,3139,32,209,50,142
druid24,0,2461,2440,59,51,7,21,2667,2556,38,210,33,182,2427,2427,67,31,0,4
ducksparadise,2297,2105,1946,181,22,0,4,2580,2500,28,2007,269,1809,2416,2416,37,556,32,506
durarbayli,2711,2732,2579,62,60,25,37,2979,2908,31,2335,460,1820,2860,2821,48,411,61,340
econpower,0,2271,2205,101,11,5,15,2820,2732,39,2311,719,2718,2800,2702,63,1150,214,1420
ehrenfeld,0,2277,2277,109,11,1,13,2619,2608,26,5644,1078,5311,2117,2156,81,15,2,8
elcoachrene,2000,2300,2245,42,1560,294,1158,2294,2212,43,4544,695,4456,1994,1929,35,2985,299,2399
elm2007,3000,2038,1929,144,208,39,204,2894,2710,83,1769,296,1652,3157,2882,42,14978,1319,15160
eltaj_safarli,0,2729,2632,87,23,12,11,3111,2918,55,578,192,254,3085,2874,86,457,52,276
eltrain1971,2250,2346,2346,252,1,0,0,2403,2277,43,2775,202,2396,2267,2195,27,10308,594,8267
emiliochess,2080,2222,2215,75,780,37,172,2440,2232,27,3728,385,2056,2650,2406,28,2692,353,2267
erikronka,2355,2452,2253,69,33,4,23,2593,2434,34,3568,610,3572,2667,2532,59,344,38,346
ervanovic,0,2125,2125,118,5,7,8,2651,2583,111,349,30,196,2511,2035,52,227,13,149
esrosenberg,2234,2378,2307,51,766,228,532,2466,2429,21,8152,1452,7074,2287,2040,45,470,52,398
et_050673g,2302,2220,2143,103,13,0,7,2464,2396,44,1277,114,1325,0,0,0,0,0,0
euromust,2233,0,0,0,0,0,0,2305,2061,118,346,30,205,2322,2187,50,138,9,66
europe03,0,2279,2279,97,15,2,6,2523,2409,93,273,55,249,2277,2421,49,101,17,81
ezkybel,2200,1806,1806,348,3,0,0,2587,2524,108,807,92,653,2451,2257,62,1070,96,820
fahmiaac,2129,2338,2338,149,13,3,1,2637,2472,32,972,56,745,2129,1992,42,191,13,175
fandorine,2643,2770,2579,70,48,20,26,3036,2899,36,1987,413,1012,3017,3015,42,330,57,255
fawolizzo,2214,2295,2209,100,48,5,22,2315,2283,36,1119,99,911,2138,1947,69,300,29,215
fiona,2200,2118,1935,88,88,11,26,2380,2122,50,1214,142,758,2409,2232,33,1797,211,1201
fischwitsch,2200,2471,1956,193,45,5,20,2317,2230,68,2479,219,1611,0,0,0,0,0,0
fmolexandrprohorov,2086,1952,1397,186,7,1,10,2509,2218,69,486,116,741,2213,2198,68,323,25,319
fmstan15,2055,2054,2054,105,160,22,63,2233,2032,31,5370,570,3159,2062,2021,102,403,25,237
forevery0ung,0,2459,2439,86,115,19,49,2735,2618,27,6144,994,6128,2488,2434,43,1024,117,962
formerprodigy,2676,2943,2707,75,67,17,14,3009,2931,54,598,122,283,3044,2789,93,32,7,8
fortitudine,2218,2300,2208,112,32,1,8,2377,2315,85,674,124,615,2479,2479,120,2471,155,1719
fpawn,2200,2357,2276,61,862,185,300,2428,2312,26,8736,1924,6971,2301,2219,17,706,105,546
frederiksvane,2577,2545,2451,89,222,22,37,2990,2941,30,2787,599,1683,3004,2900,41,1124,136,757
frenchfries07,1923,2117,2031,62,369,35,216,2019,1987,65,648,45,458,1950,1950,130,12,3,18
fridaywins,0,2289,2260,89,14,1,8,2328,2266,66,251,33,216,2225,1879,65,86,7,59
funbettor,2161,2353,2323,105,26,3,9,2220,2078,62,730,74,535,1965,1884,84,103,11,54
gabrielian_artur,2465,2844,2405,58,26,6,30,2850,2788,58,1377,293,974,2810,2706,151,31,5,47
gakashchess,0,2621,2407,161,5,5,4,2730,2624,66,42,5,31,2866,2657,63,37,3,23
gausal,0,2100,2006,163,1,1,2,2315,2294,45,3711,684,4192,1981,1761,57,483,59,556
gazpacho210,0,2255,1993,105,12,4,15,2459,2120,74,357,28,263,2362,2039,129,11,1,16
gelosterky,2216,2363,2363,142,17,0,1,2745,2706,68,132,15,67,2671,2580,44,303,28,230
gena217,2575,2661,2535,104,40,16,13,3030,2950,71,2797,713,1769,2975,2907,48,806,127,485
georgiossouleidis,0,2634,2335,84,17,6,9,2691,2637,28,4494,911,3155,2680,2600,44,285,15,142
georgmeier,2653,2924,2614,91,39,26,17,3059,2883,41,3578,1060,1961,3023,2749,29,4200,575,2359
gertsog,2305,2257,1801,189,32,3,3,2314,2235,58,438,33,333,0,0,0,0,0,0
gguseinov,2665,2771,2601,64,165,60,26,2967,2920,64,362,88,115,3028,2921,60,90,15,81
gianmarcovar,0,2422,2367,57,110,17,42,2834,2564,32,3426,561,2765,2950,2828,30,1648,218,1655
giorgichess,0,2434,2306,93,39,3,15,2561,2561,64,481,57,290,2485,2446,56,910,78,588
gm3t,2346,2508,2487,92,37,7,13,2518,2495,69,251,8,50,2000,2500,88,21,0,5
gmarunchess,2634,2123,2123,228,4,1,3,2789,2785,177,138,12,49,2659,2547,134,845,86,621
gmbenjaminbok,2635,2715,2592,62,395,66,63,3038,2948,34,3621,732,1551,3060,2953,51,476,47,462
gmcanty,2317,2543,2457,158,97,10,19,2671,2602,56,6343,560,2786,2774,2610,24,10293,590,4752
gmcorrales,2640,2539,2158,145,4,5,5,2972,2863,24,7245,1192,6941,2880,2845,85,1449,130,1569
gmharikrishna,2768,2869,2482,100,7,8,6,3055,3030,43,514,185,498,3020,3020,172,618,114,569
gmhess,0,2664,2444,78,87,8,61,2949,2808,39,9573,1111,6019,2901,2813,62,5572,451,3023
gmkrikor,2560,2630,2432,108,162,24,66,2974,2811,37,11329,2000,5478,2888,2790,29,4335,306,1652
gmmatamoros,2498,2430,2323,112,12,8,11,2683,2660,68,802,67,210,2684,2547,23,642,57,375
gmneiksans,2611,2742,2519,213,15,4,1,2948,2798,40,2187,468,1358,2883,2722,97,336,31,198
goran_galiot,0,2287,2189,86,21,5,15,2652,2509,16,37929,3717,33015,2476,2102,61,5468,278,5125
gordima,2559,2542,2493,65,32,6,15,2904,2904,118,1514,288,1063,2884,2736,49,951,135,818
greatunknown,2100,0,1800,117,0,0,1,2172,1935,39,10007,800,9033,1800,1573,188,21,2,35
groovykettle,0,2623,2500,79,22,7,13,2992,2865,41,1651,597,1818,2946,2879,68,680,91,609
guzman70,0,2134,2115,107,86,13,24,2428,2383,34,1950,276,1101,2235,1973,57,3180,231,1369
hansen,2615,2805,2530,84,58,25,43,3042,2903,38,6663,715,3314,3265,3081,32,8702,550,5173
hansontwitch,0,2719,2711,43,67,34,44,3042,2964,52,857,178,604,3227,3007,63,1326,139,1040
harlem4brew,2394,2359,2343,70,144,13,67,2801,2672,34,5033,738,3891,2804,2758,33,2152,199,1369
helissalt,2290,2148,2148,114,11,0,15,2471,2407,77,262,46,198,0,1760,274,1,1,6
hellokostya,2412,2545,2297,63,77,16,44,2620,2547,38,2380,437,2234,2597,2529,82,4014,550,3861
hikaru,2814,2927,2839,55,142,142,30,3332,3201,27,23297,3129,4051,3570,3319,31,10356,607,1436
holep,0,0,1187,337,0,0,1,2420,2407,119,212,22,176,2473,2322,86,5506,613,4988
honestgames,2407,2437,2437,94,29,4,15,2914,2813,48,1038,201,817,2885,2811,52,128,17,97
hrant_chessmood,2663,2947,2562,64,41,13,26,3085,2806,38,3421,802,2292,2961,2961,91,171,19,94
hypercar,0,2274,2222,198,9,0,2,2663,2463,47,638,116,494,2759,2538,36,2749,453,1946
iarenotthinkso,0,2452,2409,85,21,4,8,2694,2661,81,57,3,3,2822,2822,211,47,0,0
igor_kowalski,0,2486,2486,205,28,0,0,2845,2813,64,1204,205,771,3110,3101,23,8035,584,3611
igorbjelobrk,2407,2614,2614,103,44,7,9,2792,2671,28,6306,1239,4932,2659,2637,49,337,27,201
illingworth,2690,2877,2612,107,10,6,5,2956,2875,54,1827,217,777,3064,2865,75,818,71,277
imdvb6307,2302,2368,2287,72,73,17,52,2549,2532,74,466,102,340,0,0,0,0,0,0
immatt64,0,2521,2415,70,177,18,22,2723,2698,113,662,73,234,2614,2429,30,2599,227,1563
imrosen,2450,2478,2427,81,65,11,37,2775,2617,42,1729,206,1062,2880,2734,38,4929,518,3188
incredible64,2222,2116,2116,118,9,5,9,2330,2201,73,548,48,422,2318,2165,31,1039,83,826
infernal_xam,0,2877,2602,67,91,42,86,3005,2799,111,2037,405,1332,2994,2925,75,786,89,537
irishchessman16,0,2376,2184,136,59,13,36,2592,2497,57,617,69,642,2479,2272,99,53,6,45
italianmachine,2200,2353,2181,61,284,30,72,2473,2281,49,11563,1188,8176,2423,2234,123,2101,141,1246
iturrizaga,2652,2772,2741,67,44,19,7,2990,2825,82,528,74,286,3036,2800,104,486,44,365
j2806,0,2017,2017,80,298,59,230,2243,2139,63,1424,279,1643,2055,1948,98,65,4,69
j_coca,2060,2088,2043,74,346,25,130,2415,2105,48,3621,301,1246,2372,2153,92,766,29,312
jacek_gesicki,2223,2268,2204,126,6,1,2,2478,2478,89,50,4,15,2329,2261,22,140,14,123
jackrodgers,2170,2366,2264,33,349,108,351,2669,2478,25,14006,2905,14245,2745,2495,31,20374,3804,21708
jahonas,2380,2362,2212,58,28,4,20,2530,2356,46,1244,237,743,2464,2305,26,4765,398,2637
jamesg478,0,0,0,0,0,0,0,3005,2921,25,2533,472,1650,3010,2890,52,272,28,170
jcibarra,2569,2791,2578,60,80,32,42,2972,2909,29,2495,422,1030,3035,3001,23,2457,225,1289
jefferyx,2550,2838,2767,52,127,86,50,3107,3032,42,1571,382,498,3211,3070,58,537,78,282
jiihart,2150,2126,1999,82,22,8,45,2254,2183,41,391,130,968,2347,1742,56,145,8,118
jij2018,2300,2314,2222,101,120,32,55,2499,2487,80,200,40,102,2231,2231,94,33,2,21
jlucasvf,2544,2482,2462,142,15,3,3,2932,2805,33,997,244,639,2825,2637,139,122,17,94
joachimmouhamad,0,2375,2375,42,467,48,117,2605,2407,31,4947,663,4182,2470,2321,75,293,24,176
joao_dianda,2000,1161,2000,216,1,0,1,2331,2176,82,2723,247,2326,2358,2104,27,9944,756,8436
jocmil,2315,2385,2326,109,184,31,36,2603,2556,69,1557,328,799,2608,2598,70,638,78,271
joker_gumble,0,2462,2442,66,33,2,9,2482,2394,59,614,82,538,2468,2403,80,397,52,403
jonesmurphy,2025,2024,1814,248,24,7,6,2000,2000,290,1,0,0,2010,1037,44,856,17,858
jorquerino,2233,2390,2251,74,129,40,77,2455,2388,54,1433,218,957,2364,2175,50,918,68,742
joshukid,2421,2672,2311,106,11,3,7,2860,2628,40,9067,1517,7836,2771,2608,75,5631,868,4654
josiur,0,1792,1792,140,6,0,2,2527,2315,45,3026,531,3348,2533,2533,243,1189,128,1251
jospem,2620,2744,2631,51,321,116,98,3121,2960,27,11801,2043,5878,3201,3078,24,4884,574,3080
juniortay,2230,2413,2144,110,11,0,8,2585,2311,28,3865,404,3370,2392,2211,37,6375,370,6192
jup1978,0,2370,2086,250,1,0,1,2591,2536,29,4343,1192,4924,2415,2284,39,734,84,494
k_a_s_t_o_r,0,2700,2505,56,66,19,40,2965,2870,41,3949,730,2669,2858,2741,45,1833,138,1379
kacparov,2448,2673,2572,61,1249,131,111,2992,2919,55,664,212,351,3001,3001,59,6170,632,1257
kanthecarowin,2320,2465,2348,57,355,33,212,2650,2490,42,3961,547,3524,2666,2505,36,3291,388,2658
karatebaby,0,2350,2215,87,252,53,81,2575,2412,33,7399,936,5793,2808,2504,36,14303,1642,13824
karttunen,2496,2526,2352,89,37,5,7,2709,2578,29,2661,398,1692,2658,2539,35,206,28,164
ketitsatsalashvili,2365,1433,1425,314,2,0,2,2431,2305,41,502,114,415,2535,2377,40,1459,162,1363
kielinkei,0,2342,2239,62,81,18,43,2469,2414,27,1257,227,867,2481,2472,70,886,80,632
kirillshevchenko,2655,2810,2463,117,43,16,13,3038,3026,54,1214,280,708,2960,2928,79,1219,211,1052
kobalia,0,2522,2346,108,24,17,19,2862,2733,59,595,118,300,2474,2447,200,1,1,3
koksal06,0,2532,2439,42,67,21,38,2627,2627,88,171,37,60,2849,2717,60,477,45,250
konavets,2511,2772,2754,56,89,58,34,3125,3125,41,2913,566,1514,3146,3022,36,795,93,477
konzip22,2222,2049,2043,79,16,3,9,2368,2207,49,1698,247,1674,2397,2366,63,317,28,314
kopi_siew_dai,0,0,0,0,0,0,0,2519,2303,31,2021,412,1608,1505,1505,130,12,0,3
kosmeg,2416,2433,2299,82,19,7,15,2665,2638,60,2290,323,2390,2489,2454,97,383,31,415
kpio91,2609,2800,2372,100,12,9,20,2994,2933,69,1568,304,716,2994,2688,54,1363,97,426
kuybokarovtemur,0,2671,2508,95,25,15,9,3015,3015,82,98,9,47,2874,2817,93,6,1,9
l4ncer,0,2484,2111,138,3,1,4,2291,2150,44,367,36,288,1967,2250,79,23,0,14
lanshou,2493,2452,2351,123,10,3,4,2776,2706,68,2524,485,2126,2632,2632,90,1396,186,1198
lastgladiator1,2512,2620,2583,58,72,24,51,2947,2880,45,1314,197,1108,3036,2885,56,744,71,637
lastherojr,0,2573,2402,72,19,1,11,2690,2497,71,746,79,664,2676,2551,51,997,125,1076
lastreetcmamaison,0,2451,2428,85,14,2,9,2801,2622,73,459,64,314,2771,2735,67,1770,175,1342
laura_smith,2000,2006,1836,96,11,1,10,2048,2018,84,55,3,36,2248,1937,121,5,0,5
lawrencetrent,2429,2257,2126,143,10,0,4,2763,2614,62,2456,288,1528,2691,2661,63,441,49,351
legbreaker,2350,2467,2467,260,2,1,1,2541,2341,29,2067,312,1825,2335,2189,62,174,19,180
liemle,2728,2739,2663,64,85,58,47,3042,2994,77,766,233,393,3121,3121,83,189,34,85
lilekoridze,0,2356,2145,48,341,78,258,2535,2404,34,1778,278,1665,2587,2457,31,2095,210,1708
lion-al-messi,2200,2384,2335,52,137,14,93,2662,2630,39,1791,199,1582,2711,2532,42,423,52,425
logman74,0,2382,2296,78,42,10,40,2589,2461,42,1509,283,1864,2366,2288,42,395,39,531
londonkid,0,2422,2307,82,217,52,125,2630,2622,32,4015,839,3620,2657,2593,30,924,125,679
louis198,0,2289,2238,101,71,11,31,2743,2636,28,8310,1907,8960,2615,2505,54,347,50,358
luckismyskill,2490,2586,2324,143,4,3,2,2883,2732,68,1158,257,886,2982,2747,81,536,78,406
luisfsiles,2275,2241,2195,110,72,9,28,2426,2348,28,3808,447,3366,2291,2291,120,152,11,146
luizzy,0,2420,2419,69,82,15,27,2718,2621,28,2847,365,2176,2735,2575,28,2007,210,1368
luklei18,0,2432,2408,80,15,4,8,2604,2537,62,51,10,43,2476,2429,80,19,2,10
lunow,2337,2368,2259,70,19,3,13,2377,2191,34,1124,166,1282,0,0,0,0,0,0
lyonbeast,2780,2863,2726,74,26,16,10,3143,3106,43,1336,360,487,3224,3055,42,988,147,475
m-garcett,2064,2196,2077,137,55,5,27,2255,2071,52,2627,264,2580,2064,1898,100,206,16,205
m_hassen,2338,2479,2479,290,1,0,0,2260,2206,71,2483,158,1465,1273,1423,307,1,0,0
magmachess02,0,2280,2049,86,32,8,55,2432,2214,34,885,131,965,2458,2282,38,494,62,413
magzypotato,0,2340,2328,68,210,23,130,2526,2429,88,4905,423,4546,2597,2491,53,3153,273,2791
